Healthy life expectancy at birth,Generosity,Positive affect,Negative affect,Country name
67440,-113,784,306,Uruguay
67580,-165,777,274,Uruguay
67720,-143,751,264,Uruguay
67860,-118,793,255,Uruguay
68000,-158,807,231,Uruguay
68140,-80,805,252,Uruguay
68280,67,788,214,Uruguay
68420,-43,826,253,Uruguay
68560,-73,869,251,Uruguay
68700,-32,893,300,Uruguay
68800,-72,842,283,Uruguay
68900,-91,836,280,Uruguay
69000,-97,877,275,Uruguay
69100,-95,889,222,Uruguay
69200,-84,807,265,Uruguay
61440,-115,728,195,Uzbekistan
62320,-23,714,187,Uzbekistan
62760,13,736,159,Uzbekistan
63200,-30,776,152,Uzbekistan
63400,42,787,123,Uzbekistan
63600,-37,786,118,Uzbekistan
63800,-34,749,130,Uzbekistan
64000,61,805,106,Uzbekistan
64200,375,840,103,Uzbekistan
64500,208,842,147,Uzbekistan
64800,123,839,203,Uzbekistan
65100,318,825,209,Uzbekistan
65400,304,845,220,Uzbekistan
65400,,819,233,Venezuela
65460,-31,859,178,Venezuela
65580,-225,802,224,Venezuela
65640,-116,825,180,Venezuela
65700,-155,862,130,Venezuela
65740,-226,828,199,Venezuela
65780,-193,858,176,Venezuela
65820,-220,840,238,Venezuela
65860,-199,811,244,Venezuela
65900,-117,867,223,Venezuela
66100,-155,688,392,Venezuela
66300,-169,726,363,Venezuela
66500,,759,374,Venezuela
66700,,761,351,Venezuela
66900,,722,396,Venezuela
65860,15,682,204,Vietnam
66020,89,588,206,Vietnam
66180,201,665,218,Vietnam
66340,-62,583,190,Vietnam
66500,-6,685,216,Vietnam
66660,105,532,193,Vietnam
66820,-110,615,221,Vietnam
66980,-27,718,165,Vietnam
67140,0,701,241,Vietnam
67300,86,642,232,Vietnam
67500,-90,536,223,Vietnam
67700,,,,Vietnam
67900,-41,692,191,Vietnam
68100,-126,751,186,Vietnam
53400,11,592,379,Yemen
54000,-52,583,374,Yemen
54300,-104,582,308,Yemen
54300,-173,503,285,Yemen
54300,-171,502,263,Yemen
54300,-179,558,266,Yemen
54300,-157,611,276,Yemen
54300,-139,507,321,Yemen
55100,-151,469,228,Yemen
55900,-147,455,295,Yemen
56700,,461,315,Yemen
57500,,543,213,Yemen
44260,-6,701,226,Zambia
45720,-67,687,246,Zambia
47180,56,744,206,Zambia
48640,-96,728,123,Zambia
50840,3,833,204,Zambia
51580,8,726,250,Zambia
52320,-104,735,308,Zambia
53060,-11,692,327,Zambia
53800,-39,690,382,Zambia
54300,122,731,372,Zambia
54800,140,685,387,Zambia
55300,48,703,351,Zambia
55800,77,743,394,Zambia
56300,56,691,345,Zambia
41580,-76,715,297,Zimbabwe
42860,-82,661,265,Zimbabwe
44140,-90,631,250,Zimbabwe
45420,-78,736,218,Zimbabwe
46700,-93,748,122,Zimbabwe
48120,-88,781,211,Zimbabwe
49540,-103,669,177,Zimbabwe
50960,-104,712,182,Zimbabwe
52380,-74,725,239,Zimbabwe
53800,-123,715,179,Zimbabwe
54400,-95,738,209,Zimbabwe
55000,-98,806,224,Zimbabwe
55600,-68,710,212,Zimbabwe
56200,-64,716,235,Zimbabwe
56800,-9,703,346,Zimbabwe
